"$250,001 ","Hillsborough City Elementary School District / 11,148"
"$212,222 ","Piedmont City Unified School District / 10,957"
"$195,536 ","Ross Elementary School District / 2,502"
"$192,589 ","Portola Valley Elementary School District / 6,520"
"$189,911 ","Woodside Elementary School District / 3,436"
"$172,521 ","Saratoga Union Elementary School District / 19,774"
"$166,644 ","Orinda Union Elementary School District / 18,325"
"$164,362 ","Las Lomitas Elementary School District / 11,410"
"$160,136 ","Los Altos Elementary School District / 42,311"
"$158,266 ","La Canada Unified School District / 18,300"
"$150,032 ","Los Gatos-Saratoga Joint Union School District / 55,165"
"$145,214 ","Washington Union Elementary School District / 6,271"
"$142,071 ","Manhattan Beach Unified School District / 35,534"
"$140,216 ","Lafayette Elementary School District / 27,745"
"$139,044 ","Los Gatos Union Elementary School District / 28,815"
"$138,368 ","Menlo Park City Elementary School District / 27,036"
"$137,367 ","San Ramon Valley Unified School District / 146,042"
"$133,917 ","Palos Verdes Peninsula Unified School District / 61,812"
"$133,333 ","Lakeside Joint Elementary School District / 2,656"
"$132,776 ","Moraga Elementary School District / 16,762"
"$132,411 ","Loma Prieta Joint Union Elementary School District / 3,920"
"$129,539 ","Reed Union Elementary School District / 13,596"
"$129,250 ","Del Mar Union Elementary School District / 43,248"
"$128,261 ","Cold Spring Elementary School District / 3,473"
"$127,123 ","Cupertino Union Elementary School District / 143,474"
"$126,364 ","Happy Valley Elementary School District / 1,496"
"$124,635 ","Mill Valley Elementary School District / 31,133"
"$123,181 ","Pleasanton Unified School District / 73,602"
"$122,267 ","San Carlos Elementary School District / 27,219"
"$122,005 ","San Marino Unified School District / 15,245"
"$121,159 ","Palo Alto Unified School District / 81,964"
"$120,139 ","Mesa Union Elementary School District / 4,276"
"$118,371 ","Oak Park Unified School District / 14,685"
"$117,281 ","Las Virgenes Unified School District / 64,624"
"$115,469 ","Montecito Union Elementary School District / 6,108"
"$115,078 ","San Pasqual Union Elementary School District / 3,643"
"$114,924 ","Rancho Santa Fe Elementary School District / 5,460"
"$113,750 ",Nicasio Elementary School District / 687
"$113,499 ","Dublin Unified School District / 47,748"
"$113,342 ","Belmont-Redwood Shores Elementary School District / 41,943"
"$112,894 ","Fremont Union High School District / 232,582"
"$112,586 ","Mountain View-Los Altos Union School District / 109,580"
"$112,582 ","Union Elementary School District / 44,623"
"$111,994 ","Solana Beach Elementary School District / 39,915"
"$111,399 ","Orchard Elementary School District / 18,109"
"$111,389 ","Byron Union Elementary School District / 15,914"
"$110,007 ","Scotts Valley Unified School District / 17,535"
"$109,534 ","Tamalpais Union High School District / 114,934"
"$107,954 ","San Dieguito Union High School District / 172,297"
"$107,250 ","Latrobe Elementary School District / 3,273"
"$107,179 ","Name N/A / 13,700"
"$107,172 ","Evergreen Elementary School District / 103,353"
"$105,029 ","Hermosa Beach City Elementary School District / 19,725"
"$104,087 ","Cabrillo Unified School District / 25,629"
"$103,865 ","Poway Unified School District / 195,170"
"$103,591 ","Fremont Unified School District / 221,654"
"$103,574 ","Larkspur Elementary School District / 14,173"
"$103,064 ","Redondo Beach Unified School District / 67,511"
"$103,015 ","Ross Valley Elementary School District / 23,973"
"$101,908 ","Kentfield Elementary School District / 11,874"
"$101,777 ","Acalanes Union High School District / 112,398"
"$101,658 ","Eureka Union Elementary School District / 27,559"
"$101,628 ","Norris Elementary School District / 25,386"
"$101,391 ","Livermore Valley Joint Unified School District / 88,647"
"$101,125 ","Southside Elementary School District / 1,967"
"$100,948 ","Saugus Union Elementary School District / 105,341"
"$100,761 ","Sunnyvale Elementary School District / 89,108"
"$100,750 ",Canyon Elementary School District / 181
"$100,390 ","Castaic Union Elementary School District / 29,761"
"$100,226 ","Conejo Valley Unified School District / 136,471"
"$100,178 ","Capistrano Unified School District / 353,831"
"$99,851 ","Sequoia Union High School District / 250,341"
"$99,680 ","Buckeye Union Elementary School District / 37,679"
"$99,583 ",Alexander Valley Union Elementary School District / 830
"$99,400 ","Milpitas Unified School District / 68,611"
"$99,336 ","Moorpark Unified School District / 36,271"
"$99,259 ","Name N/A / 15,572"
"$99,259 ","Jefferson Elementary School District / 15,572"
"$99,221 ","McSwain Union Elementary School District / 5,777"
"$98,248 ","Etiwanda Elementary School District / 92,600"
"$97,718 ","Berryessa Union Elementary School District / 83,552"
"$97,404 ","Ballard Elementary School District / 1,492"
"$97,298 ","San Mateo-Foster City Elementary School District / 133,264"
"$97,138 ","Morgan Hill Unified School District / 61,068"
"$96,628 ","Laguna Salada Union Elementary School District / 37,980"
"$95,835 ","Castro Valley Unified School District / 51,341"
"$95,351 ","Encinitas Union Elementary School District / 71,440"
"$95,091 ","San Mateo Union High School District / 232,274"
"$94,998 ","Santa Clara Unified School District / 148,885"
"$94,572 ","Rosedale Union Elementary School District / 43,174"
"$94,260 ","McCabe Union Elementary School District / 7,012"
"$93,833 ","North County Joint Union Elementary School District / 3,814"
"$93,800 ","Grant Elementary School District / 3,157"
"$93,796 ","Walnut Valley Unified School District / 56,754"
"$93,349 ","Mountain View Whisman Elementary School District / 67,269"
"$93,071 ","Rescue Union Elementary School District / 35,075"
"$93,058 ","Burlingame Elementary School District / 31,075"
"$92,917 ",Lagunita Elementary School District / 314
"$92,443 ","Spreckels Union Elementary School District / 6,822"
"$92,031 ","Dehesa Elementary School District / 1,990"
"$91,853 ","Cardiff Elementary School District / 12,234"
"$91,769 ","Irvine Unified School District / 202,069"
"$91,750 ",Dunham Elementary School District / 889
"$91,333 ","Mountain Elementary School District / 1,422"
"$91,270 ","Jamul-Dulzura Union Elementary School District / 8,727"
"$91,250 ",Santa Clara Elementary School District / 137
"$91,250 ",Name N/A / 137
"$91,250 ",Bitterwater-Tully Union Elementary School District / 89
"$90,992 ","Oak Grove Elementary School District / 108,014"
"$90,876 ","Coronado Unified School District / 25,123"
"$90,869 ","College Elementary School District / 5,872"
"$90,728 ","Rio Bravo-Greeley Union Elementary School District / 5,425"
"$90,625 ","Name N/A / 1,029"
"$90,625 ","Mupu Elementary School District / 1,029"
"$90,440 ","Dixie Elementary School District / 21,972"
"$90,244 ","Brentwood Union Elementary School District / 56,903"
"$89,417 ","Simi Valley Unified School District / 129,256"
"$89,305 ","Benicia Unified School District / 27,540"
"$89,099 ","Laguna Beach Unified School District / 28,582"
"$89,087 ","Bonny Doon Union Elementary School District / 2,994"
"$88,958 ","Los Olivos Elementary School District / 1,496"
"$88,582 ","William S. Hart Union High School District / 272,531"
"$88,561 ","Pleasant Valley Elementary School District / 74,799"
"$88,548 ","Waugh Elementary School District / 6,323"
"$88,162 ","Placentia-Yorba Linda Unified School District / 162,650"
"$88,097 ","Huntington Beach City Elementary School District / 85,081"
"$88,040 ","Acton-Agua Dulce Unified School District / 11,329"
"$87,925 ","Loomis Union Elementary School District / 22,475"
"$87,545 ","Mount Pleasant Elementary School District / 22,947"
"$87,470 ","Somis Union Elementary School District / 3,237"
"$87,218 ","Millbrae Elementary School District / 25,225"
"$87,172 ","Carmel Unified School District / 22,836"
"$87,046 ","Campbell Union High School District / 226,780"
"$86,922 ","Beverly Hills Unified School District / 34,601"
"$86,811 ","Fountain Valley Elementary School District / 53,593"
"$86,717 ","Cambrian Elementary School District / 30,026"
"$86,521 ","Newark Unified School District / 43,635"
"$86,513 ","La Honda-Pescadero Unified School District / 3,678"
"$86,500 ","Richmond Elementary School District / 1,024"
"$85,805 ","Old Adobe Union Elementary School District / 25,545"
"$85,625 ","Travis Unified School District / 31,816"
"$85,602 ","Liberty Union High School District / 110,305"
"$85,382 ","Saddleback Valley Unified School District / 208,325"
"$85,313 ",Sunol Glen Unified School District / 989
"$85,110 ","Moreland Elementary School District / 49,281"
"$84,975 ","Sausalito Elementary School District / 10,913"
"$84,688 ","North Cow Creek Elementary School District / 1,514"
"$84,583 ",Gratton Elementary School District / 574
"$84,536 ","Plumas Elementary School District / 4,183"
"$84,004 ","El Segundo Unified School District / 16,839"
"$83,878 ","San Jose Unified School District / 263,681"
"$83,775 ","Cypress Elementary School District / 44,224"
"$83,644 ","Newhall Elementary School District / 74,701"
"$83,507 ","Newport-Mesa Unified School District / 198,500"
"$83,246 ","Corona-Norco Unified School District / 266,438"
"$82,708 ","Lagunitas Elementary School District / 4,154"
"$82,629 ","Gilroy Unified School District / 60,101"
"$82,605 ","Alta Loma Elementary School District / 56,136"
"$82,524 ","Tustin Unified School District / 137,595"
"$82,507 ","Temecula Valley Unified School District / 147,264"
"$82,380 ","San Bruno Park Elementary School District / 37,134"
"$82,245 ","Campbell Union Elementary School District / 98,544"
"$82,232 ","Pioneer Union Elementary School District / 11,450"
"$82,145 ","New Haven Unified School District / 76,111"
"$82,115 ","St. Helena Unified School District / 10,147"
"$82,086 ","Bonsall Union Elementary School District / 16,165"
"$82,084 ","Chino Valley Unified School District / 177,117"
"$82,083 ",Clay Joint Elementary School District / 519
"$81,956 ","Arcadia Unified School District / 58,214"
"$81,948 ","South San Francisco Unified School District / 80,631"
"$81,803 ","Dry Creek Joint Elementary School District / 53,224"
"$81,701 ","Westside Union Elementary School District / 69,226"
"$81,650 ","East Side Union High School District / 537,493"
"$81,614 ","Orange Unified School District / 221,154"
"$81,567 ","Brea-Olinda Unified School District / 35,795"
"$81,432 ","Wiseburn Elementary School District / 13,295"
"$80,940 ","San Rafael City High School District / 77,255"
"$80,524 ","Claremont Unified School District / 41,524"
"$80,492 ","Carlsbad Unified School District / 73,826"
"$80,479 ","South Pasadena Unified School District / 25,914"
"$80,470 ","Rocklin Unified School District / 58,954"
"$80,440 ","Redwood City Elementary School District / 97,537"
"$80,333 ","Santa Monica-Malibu Unified School District / 110,934"
"$80,103 ","Windsor Unified School District / 29,475"
"$80,008 ","Lowell Joint Elementary School District / 34,891"
"$79,949 ","Jefferson Union High School District / 147,284"
"$79,898 ","Kings River-Hardwick Union Elementary School District / 2,613"
"$79,820 ","Alpine Union Elementary School District / 19,010"
"$79,578 ","Roseville Joint Union High School District / 169,832"
"$79,439 ","Mountain View Elementary School District / 20,964"
"$79,337 ","Novato Unified School District / 60,309"
"$79,302 ","Culver City Unified School District / 39,615"
"$79,250 ",Willow Grove Union Elementary School District / 250
"$78,769 ","Albany City Unified School District / 19,020"
"$78,750 ",Pleasant Valley Joint Union Elementary School District / 981
"$78,718 ","Petaluma Joint Union High School District / 75,277"
"$78,685 ","Torrance Unified School District / 146,841"
"$78,378 ","San Francisco Unified School District / 829,072"
"$78,182 ",Browns Elementary School District / 930
"$77,941 ","West Side Union Elementary School District / 1,114"
"$77,883 ","San Rafael City Elementary School District / 55,283"
"$77,602 ","Ramona City Unified School District / 35,871"
"$77,500 ","Oak View Union Elementary School District / 2,836"
"$77,304 ","Ocean View Elementary School District / 94,443"
"$77,139 ","Bennett Valley Union Elementary School District / 9,386"
"$76,868 ","Huntington Beach Union High School District / 319,151"
"$76,750 ","Liberty Elementary School District / 2,115"
"$76,702 ","Bonita Unified School District / 62,559"
"$76,619 ","Folsom-Cordova Unified School District / 124,193"
"$76,607 ",Tres Pinos Union Elementary School District / 798
"$76,575 ","Glendora Unified School District / 37,616"
"$76,439 ","Alameda City Unified School District / 75,763"
"$76,337 ","Twin Hills Union Elementary School District / 5,726"
"$76,250 ",Mulberry Elementary School District / 138
"$76,012 ","Golden Valley Unified School District / 10,471"
"$75,921 ","Brisbane Elementary School District / 8,353"
"$75,813 ","Franklin Elementary School District / 2,444"
"$75,764 ",Laguna Joint Elementary School District / 464
"$75,726 ","Valley Center-Pauma Unified School District / 24,700"
"$75,675 ","Mount Diablo Unified School District / 258,884"
"$75,500 ","Wilmar Union Elementary School District / 3,125"
"$75,417 ","San Antonio Union Elementary School District / 1,869"
"$75,350 ","Mark West Union Elementary School District / 14,831"
"$75,117 ","Pasadena Unified School District / 205,980"
"$75,091 ","Pacific Grove Unified School District / 18,360"
"$75,036 ","Imperial Unified School District / 22,164"
"$74,968 ","Piner-Olivet Union Elementary School District / 16,084"
"$74,712 ","Bolinas-Stinson Union Elementary School District / 1,929"
"$74,688 ","Gravenstein Union Elementary School District / 5,850"
"$74,633 ","Walnut Creek Elementary School District / 49,385"
"$74,586 ","East Whittier City Elementary School District / 75,144"
"$74,559 ","Murrieta Valley Unified School District / 107,409"
"$74,449 ","Santee Elementary School District / 58,990"
"$74,365 ","Oakley Union Elementary School District / 34,885"
"$74,246 ","Ripon Unified School District / 17,319"
"$74,167 ","Arcohe Union Elementary School District / 4,471"
"$74,122 ","Black Oak Mine Unified School District / 12,869"
"$74,058 ","Templeton Unified School District / 10,269"
"$74,031 ","Martinez Unified School District / 28,877"
"$73,811 ","El Dorado Union High School District / 139,364"
"$73,750 ","Santa Ynez Valley Union High School District / 20,599"
"$73,750 ",Garfield Elementary School District / 379
"$73,731 ","San Lorenzo Valley Unified School District / 24,210"
"$73,513 ","Roseville City Elementary School District / 89,049"
"$73,362 ","Sulphur Springs Union Elementary School District / 62,728"
"$73,271 ","Oak Grove Union Elementary School District / 4,903"
"$73,170 ","Lakeside Union Elementary School District / 7,182"
"$73,068 ",Blochman Union Elementary School District / 923
"$73,056 ","Howell Mountain Elementary School District / 4,132"
"$72,908 ","Orcutt Union Elementary School District / 36,783"
"$72,830 ","Vacaville Unified School District / 78,090"
"$72,810 ","Name N/A / 103,960"
"$72,500 ",Plaza Elementary School District / 291
"$72,256 ","Jefferson Elementary School District / 89,287"
"$72,128 ","John Swett Unified School District / 14,876"
"$72,055 ","Charter Oak Unified School District / 36,949"
"$71,696 ","Monrovia Unified School District / 44,311"
"$71,675 ","ABC Unified School District / 106,746"
"$71,563 ",Roberts Ferry Union Elementary School District / 342
"$71,546 ","Carpinteria Unified School District / 18,090"
"$71,250 ",Outside Creek Elementary School District / 517
"$71,250 ",Name N/A / 517
"$71,236 ","Fruitvale Elementary School District / 20,456"
"$71,210 ","Placer Hills Union Elementary School District / 13,707"
"$71,094 ",Pleasant Grove Joint Union Elementary School District / 867
"$71,042 ",Vista del Mar Union Elementary School District / 420
"$71,023 ",Cienega Union Elementary School District / 243
"$70,955 ","Clovis Unified School District / 193,968"
"$70,938 ",Graves Elementary School District / 78
"$70,833 ","Knightsen Elementary School District / 2,603"
"$70,799 ","Los Alamitos Unified School District / 50,324"
"$70,669 ","Denair Unified School District / 8,450"
"$70,590 ","Petaluma City Elementary School District / 32,335"
"$70,556 ","Rincon Valley Union Elementary School District / 38,295"
"$70,191 ","Napa Valley Unified School District / 117,280"
"$70,158 ","Western Placer Unified School District / 51,543"
"$69,818 ","Janesville Union Elementary School District / 3,515"
"$69,679 ","Hope Elementary School District / 15,956"
"$69,583 ",Big Creek Elementary School District / 472
"$69,505 ","Bayshore Elementary School District / 6,092"
"$69,501 ","San Benito High School District / 51,226"
"$69,329 ","Emery Unified School District / 10,497"
"$69,212 ","Goleta Union Elementary School District / 78,423"
"$69,196 ","Pine Ridge Elementary School District / 1,042"
"$68,973 ","Junction Elementary School District / 4,056"
"$68,958 ","Pope Valley Union Elementary School District / 1,009"
"$68,869 ","Dixon Unified School District / 22,194"
"$68,840 ","Name N/A / 84,740"
"$68,750 ","West Covina Unified School District / 60,683"
"$68,594 ","Tracy Joint Unified School District / 76,923"
"$68,511 ","Redlands Unified School District / 127,504"
"$68,500 ","Soulsbyville Elementary School District / 4,210"
"$68,362 ","Salida Union Elementary School District / 20,947"
"$68,084 ","Oxnard Union High School District / 321,283"
"$67,917 ","Shandon Joint Unified School District / 1,896"
"$67,758 ","Hollister School District / 43,847"
"$67,624 ","Fullerton Elementary School District / 118,973"
"$67,560 ","Natomas Unified School District / 73,273"
"$67,510 ","Ojai Unified School District / 21,920"
"$67,250 ",Nuestro Elementary School District / 334
"$67,214 ","Hacienda La Puente Unified School District / 119,479"
"$67,145 ","Soquel Elementary School District / 27,623"
"$67,145 ","Santa Cruz City High School District (9-12) in Soquel / 27,623"
"$67,081 ","Chula Vista Elementary School District / 292,557"
"$67,031 ",Pacific Elementary School District / 654
"$66,985 ","Gold Oak Union Elementary School District / 8,823"
"$66,823 ","Fairfield-Suisun Unified School District / 131,391"
"$66,806 ","Fullerton Joint Union High School District / 254,929"
"$66,719 ","Ventura Unified School District / 120,616"
"$66,703 ","Helendale Elementary School District / 6,313"
"$66,585 ","Tahoe-Truckee Joint Unified School District / 30,275"
"$66,477 ","Jacoby Creek Elementary School District / 2,847"
"$66,178 ","Esparto Unified School District / 5,729"
"$66,111 ","Burbank Unified School District / 104,484"
"$66,080 ",Blake Elementary School District / 210
"$66,058 ","East Nicolaus Joint Union High School District / 2,714"
"$65,954 ","Sierra Unified School District / 9,584"
"$65,945 ","Durham Unified School District / 4,889"
"$65,938 ","Banta Elementary School District / 5,277"
"$65,938 ","Name N/A / 5,277"
"$65,883 ","Solvang Elementary School District / 5,812"
"$65,833 ",Magnolia Union Elementary School District / 112
"$65,759 ","Elk Grove Unified School District / 326,226"
"$65,664 ","Mammoth Unified School District / 9,463"
"$65,646 ","Paso Robles Joint Unified School District / 41,291"
"$65,645 ","Kenwood Elementary School District / 4,041"
"$65,625 ","Centralia Elementary School District / 55,222"
"$65,590 ","Rio Elementary School District / 38,431"
"$65,572 ","Antioch Unified School District / 110,845"
"$65,570 ","Atascadero Unified School District / 36,499"
"$65,569 ","Norwalk-La Mirada Unified School District / 125,814"
"$65,431 ","Twin Rivers Unified School District in Elverta / 3,324"
"$65,431 ","Elverta Joint Elementary School District / 3,324"
"$65,388 ","Berkeley Unified School District / 115,570"
"$65,096 ","Panama-Buena Vista Union Elementary School District / 125,006"
"$65,000 ",Citrus South Tule Elementary School District / 509
"$64,964 ","Whittier Union High School District / 223,988"
"$64,919 ","Colfax Elementary School District / 5,793"
"$64,875 ","Valley Home Joint Elementary School District / 1,667"
"$64,722 ","Central Elementary School District / 37,990"
"$64,654 ","North Monterey County Unified School District / 26,775"
"$64,643 ","Hart-Ransom Union Elementary School District / 4,285"
"$64,583 ","Harmony Union Elementary School District / 4,466"
"$64,540 ","Little Lake City Elementary School District / 34,267"
"$64,492 ","Gold Trail Union Elementary School District / 6,087"
"$64,389 ","Covina-Valley Unified School District / 79,918"
"$64,307 ","Chaffey Joint Union High School District / 407,913"
"$64,293 ","Pleasant Ridge Union Elementary School District / 20,374"
"$64,258 ","Placer Union High School District / 89,490"
"$64,250 ",Gorman Elementary School District / 111
"$64,125 ","Johnstonville Elementary School District / 1,323"
"$64,087 ","Lakeside Union Elementary School District / 40,961"
"$64,079 ","Name N/A / 10,584,859"
"$64,066 ","Foresthill Union Elementary School District / 5,878"
"$63,731 ","Pleasant Valley Elementary School District / 8,253"
"$63,676 ","Upland Unified School District / 74,363"
"$63,656 ","Wheatland Union High School District / 11,345"
"$63,575 ","Brittan Elementary School District / 3,760"
"$63,500 ",Paradise Elementary School District / 809
"$63,481 ","San Leandro Unified School District / 69,203"
"$63,375 ",Fieldbrook Elementary School District / 838
"$63,295 ","Gonzales Unified (9-12) School District / 2,020"
"$63,295 ","Chualar Union Elementary School District / 2,020"
"$63,281 ",Kneeland Elementary School District / 387
"$63,137 ","West Contra Costa Unified School District / 241,831"
"$63,125 ",Jefferson Elementary School District / 173
"$63,100 ","Santa Cruz City High School District / 93,359"
"$63,000 ","Millville Elementary School District / 1,853"
"$62,976 ","Hughes-Elizabeth Lakes Union Elementary School District / 3,339"
"$62,955 ","Lake Elsinore Unified School District / 123,062"
"$62,955 ","Princeton Joint Unified School District / 1,239"
"$62,891 ","Shasta Union Elementary School District / 2,311"
"$62,794 ","Sutter Union High School District / 7,808"
"$62,408 ","Rowland Unified School District / 112,198"
"$62,188 ","Wright Elementary School District / 19,794"
"$62,182 ","Duarte Unified School District / 27,361"
"$62,162 ","Buena Park Elementary School District / 49,447"
"$62,057 ","Temple City Unified School District / 36,238"
"$61,969 ","Santa Cruz City Elementary School District / 64,200"
"$61,919 ","San Miguel Joint Union Elementary School District / 5,978"
"$61,873 ","Hayward Unified School District / 171,972"
"$61,708 ","Linden Unified School District / 11,778"
"$61,639 ","Galt Joint Union High School District / 37,524"
"$61,497 ","West Sonoma County Union High School District / 47,974"
"$61,467 ","San Gabriel Unified School District / 41,687"
"$61,462 ","Oxnard Elementary School District / 127,565"
"$61,450 ","Galt Joint Union Elementary School District / 29,087"
"$61,386 ","Calistoga Joint Unified School District / 7,309"
"$61,343 ","Alpine County Unified School District / 1,202"
"$61,329 ","San Diego City Unified School District / 1,038,456"
"$61,321 ","Sierra Sands Unified School District / 35,295"
"$61,272 ","La Mesa-Spring Valley School District / 134,920"
"$61,250 ","Springville Union Elementary School District / 3,002"
"$61,250 ","Beaumont Unified School District / 50,547"
"$61,163 ","Santa Rosa High School District / 211,800"
"$60,994 ","South Whittier Elementary School District / 28,863"
"$60,921 ","Shaffer Union Elementary School District / 9,994"
"$60,800 ","Live Oak Elementary School District / 22,593"
"$60,729 ","Riverside Unified School District / 250,974"
"$60,710 ","Grossmont Union High School District / 466,270"
"$60,625 ",Panoche Elementary School District / 134
"$60,625 ","Tehachapi Unified School District / 34,595"
"$60,622 ","La Habra City Elementary School District / 51,618"
"$60,486 ","Coast Unified School District / 7,176"
"$60,468 ","Pajaro Valley Joint Unified School District / 116,358"
"$60,427 ","Sonoma Valley Unified School District / 42,427"
"$60,417 ",Silver Fork Elementary School District / 126
"$60,388 ","Bassett Unified School District / 26,107"
"$60,383 ","Manteca Unified School District / 120,724"
"$60,298 ","Healdsburg Unified School District / 15,104"
"$60,263 ","Raymond-Knowles Union Elementary School District / 1,229"
"$60,263 ","Yosemite Unified School District in Raymond-Knowles / 1,229"
"$60,195 ","Kit Carson Union Elementary School District / 2,801"
"$60,109 ","Whittier City Elementary School District / 69,244"
"$60,093 ","Two Rock Union Elementary School District / 1,813"
"$60,000 ",Knights Ferry Elementary School District / 553
"$59,988 ","Lucia Mar Unified School District / 77,333"
"$59,925 ","Sylvan Union Elementary School District / 73,983"
"$59,808 ","Lassen Union High School District / 26,730"
"$59,741 ","Romoland Elementary School District / 26,855"
"$59,583 ",Maple Creek Elementary School District / 36
"$59,550 ","Central Unified School District / 73,264"
"$59,522 ","Sebastopol Union Elementary School District / 12,316"
"$59,458 ","Columbia Elementary School District / 9,631"
"$59,379 ","Monterey Peninsula Unified School District / 90,626"
"$59,188 ","Island Union Elementary School District / 1,398"
"$59,176 ","Downey Unified School District / 121,885"
"$59,146 ","Buellton Union Elementary School District / 5,507"
"$59,101 ","Nevada City Elementary School District / 15,471"
"$58,960 ","Franklin-McKinley Elementary School District / 90,120"
"$58,939 ","Horicon Elementary School District / 1,328"
"$58,803 ","Menifee Union Elementary School District / 83,734"
"$58,796 ","Hueneme Elementary School District / 55,490"
"$58,754 ","San Lorenzo Unified School District / 79,982"
"$58,750 ","Clear Creek Elementary School District / 1,804"
"$58,611 ",Coffee Creek Elementary School District / 146
"$58,611 ",Trinity Alps Unified School District in Coffee Creek / 146
"$58,588 ","Cotati-Rohnert Park Unified School District / 52,058"
"$58,558 ",Montgomery Elementary School District / 807
"$58,487 ","Garden Grove Unified School District / 280,562"
"$58,326 ","Mountain Empire Unified School District / 10,652"
"$58,245 ","Vallejo City Unified School District / 120,853"
"$58,169 ","San Marcos Unified School District / 119,125"
"$58,056 ","Cloverdale Unified School District / 10,634"
"$58,001 ","Yucaipa-Calimesa Joint Unified School District / 60,586"
"$57,917 ",Name N/A / 212
"$57,917 ",Mountain House Elementary School District / 212
"$57,902 ","Savanna Elementary School District / 30,611"
"$57,805 ","Anaheim Union High School District / 393,069"
"$57,778 ","Butteville Union Elementary School District / 1,720"
"$57,656 ","River Delta Joint Unified School District / 15,056"
"$57,634 ","Sequoia Union Elementary School District / 1,993"
"$57,634 ","Name N/A / 1,993"
"$57,467 ","Oakdale Joint Unified School District / 29,488"
"$57,335 ","Middletown Unified School District / 9,865"
"$57,312 ","Alum Rock Union Elementary School District / 111,398"
"$57,188 ","Winters Joint Unified School District / 9,392"
"$57,142 ","Fallbrook Union High School District / 80,574"
"$57,139 ","Sweetwater Union High School District / 475,328"
"$57,054 ","Kingsburg Joint Union Elementary School District / 15,387"
"$57,031 ","Round Valley Joint Elementary School District / 1,361"
"$57,031 ","Name N/A / 1,361"
"$56,970 ","Mother Lode Union Elementary School District / 16,464"
"$56,926 ","Snowline Joint Unified School District / 37,760"
"$56,911 ","El Rancho Unified School District / 61,415"
"$56,875 ",Delphic Elementary School District / 81
"$56,875 ",Maple Elementary School District / 631
"$56,827 ","Evergreen Union Elementary School District / 9,834"
"$56,750 ","Hickman Elementary School District / 1,030"
"$56,700 ","Ready Springs Union Elementary School District / 5,563"
"$56,611 ","Azusa Unified School District / 68,134"
"$56,563 ","Camino Union Elementary School District / 4,119"
"$56,557 ","Aromas-San Juan Unified School District / 4,154"
"$56,554 ","Center Joint Unified School District / 28,098"
"$56,551 ","Burton Elementary School District / 16,899"
"$56,523 ","Southern Kern Unified School District / 19,800"
"$56,419 ","Hydesville Elementary School District / 1,381"
"$56,409 ","Lodi Unified School District / 169,048"
"$56,346 ","Geyserville Unified School District / 1,762"
"$56,318 ","Jurupa Unified School District / 97,621"
"$56,288 ","Santa Maria Joint Union High School District / 144,755"
"$56,250 ","Big Pine Unified School District / 1,735"
"$56,187 ","Davis Joint Unified School District / 75,668"
"$56,172 ","Mark Twain Union Elementary School District / 9,928"
"$56,158 ","Santa Rita Union Elementary School District / 24,238"
"$56,111 ","Pacheco Union Elementary School District / 8,849"
"$56,051 ","Rim of the World Unified School District / 26,147"
"$56,000 ",Desert Center Unified School District / 431
"$55,992 ","Glendale Unified School District / 217,882"
"$55,951 ","Name N/A / 3,149"
